"participant_id","layout","answer","domain_question","all_participants"
1,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","10.224"
1,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","17.876"
1,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","14.983"
2,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","12.343"
2,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","18.457"
2,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","8.936"
3,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","11.511"
3,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","13.568"
3,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","14.015"
4,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","23.52"
4,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","17.568"
4,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","11.936"
5,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","7.552"
5,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","14.058"
5,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","17.159"
6,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","10.805"
6,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","15.968"
6,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","12.918"
7,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","16.208"
7,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","12.197"
7,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","21.33"
8,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","13.352"
8,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","11.454"
8,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","13.704"
9,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","15.838"
9,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","19.311"
9,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","19.279"
10,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","19.651"
10,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","17.244"
10,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","12.293"
11,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","10.085"
11,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","14.313"
11,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","13.458"
12,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","12.048"
12,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","7.672"
12,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","12.934"
13,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","9.784"
13,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","9.367"
13,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","30.935"
14,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","8.288"
14,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","7.879"
14,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","7.314"
15,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","16.007"
15,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","17.168"
15,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","10.806"
16,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","9.703"
16,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","13.447"
16,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","20.587"
17,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","13.013"
17,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","13.659"
17,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","12.87"
18,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","18.68"
18,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","13.071"
18,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","34.2"
19,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","15.883"
19,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","18.983"
19,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","20.199"
20,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","8"
20,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","13.798"
20,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","9.832"
21,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","8.745"
21,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","9.479"
21,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","16.853"
22,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","12.43"
22,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","11.573"
22,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","20.237"
23,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","8.374"
23,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","20.588"
23,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","17.331"
24,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","16.302"
24,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","31.512"
24,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","23.6"
25,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","16.903"
25,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","32.208"
25,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","13.055"
26,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","13.408"
26,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","11.904"
26,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","13.408"
26,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","11.904"
26,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","13.535"
26,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","13.535"
27,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","14.51"
27,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","25.787"
27,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","12.282"
28,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","26.065"
28,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","24.524"
28,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","15.684"
29,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","13.782"
29,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","13.718"
29,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","17.151"
30,"outDD                         ","Gym buddy                                                                                                                                                                                                                                                                                                   ","student                       ","26.791"
30,"inDD                          ","Low salary                                                                                                                                                                                                                                                                                                  ","drinking                      ","15.255"
30,"alpha                         ","Pleasant gym time                                                                                                                                                                                                                                                                                           ","gym                           ","70.455"