"question_id","participant_id","answer","time","correct"
24,1,"collider                                          ","47.876","yes                                               "
4,1,"collider                                          ","26.089","yes                                               "
5,1,"collider                                          ","18.976","yes                                               "
7,1,"collider                                          ","14.75","yes                                               "
17,1,"collider                                          ","67.07","yes                                               "
22,1,"collider                                          ","79.562","yes                                               "
19,1,"confounder                                        ","83.671","no                                                "
18,1,"confounder                                        ","32.295","no                                                "
15,1,"collider                                          ","16.447","no                                                "
11,1,"none                                              ","21.055","yes                                               "
10,1,"collider                                          ","10.093","yes                                               "
12,1,"none                                              ","29.241","yes                                               "
9,1,"collider                                          ","26.095","no                                                "
23,1,"collider                                          ","35.855","no                                                "
14,1,"confounder                                        ","7.831","yes                                               "
8,1,"confounder                                        ","19.24","yes                                               "
1,1,"collider                                          ","11.911","yes                                               "
16,1,"none                                              ","17.524","yes                                               "
3,1,"confounder                                        ","12.731","yes                                               "
2,1,"confounder                                        ","12.752","yes                                               "
6,1,"confounder                                        ","91.301","yes                                               "
13,1,"collider                                          ","104.345","yes                                               "
21,1,"confounder                                        ","21.4","yes                                               "
20,1,"collider                                          ","24.661","yes                                               "
7,2,"collider                                          ","18.439","yes                                               "
8,2,"confounder                                        ","7.631","yes                                               "
10,2,"collider                                          ","4.671","yes                                               "
20,2,"collider                                          ","25.64","yes                                               "
22,2,"collider                                          ","33.615","yes                                               "
21,2,"confounder                                        ","34.151","yes                                               "
1,2,"collider                                          ","18.896","yes                                               "
18,2,"collider                                          ","30.088","yes                                               "
14,2,"confounder                                        ","19.391","yes                                               "
13,2,"collider                                          ","11.936","yes                                               "
15,2,"confounder                                        ","40.239","yes                                               "
12,2,"none                                              ","5.607","yes                                               "
3,2,"confounder                                        ","21.584","yes                                               "
17,2,"collider                                          ","52.166","yes                                               "
11,2,"none                                              ","7.137","yes                                               "
4,2,"collider                                          ","14.383","yes                                               "
19,2,"collider                                          ","53.526","yes                                               "
6,2,"confounder                                        ","16.729","yes                                               "
5,2,"collider                                          ","5.92","yes                                               "
9,2,"confounder                                        ","28.344","yes                                               "
16,2,"none                                              ","35.287","yes                                               "
2,2,"confounder                                        ","15.679","yes                                               "
24,2,"confounder                                        ","37.839","no                                                "
23,2,"confounder                                        ","39.311","yes                                               "
15,3,"confounder                                        ","25.999","yes                                               "
2,3,"confounder                                        ","19.863","yes                                               "
16,3,"confounder                                        ","52.952","no                                                "
18,3,"none                                              ","24.039","no                                                "
1,3,"collider                                          ","36.79","yes                                               "
9,3,"confounder                                        ","23.927","yes                                               "
22,3,"collider                                          ","24.143","yes                                               "
7,3,"collider                                          ","23.536","yes                                               "
21,3,"confounder                                        ","18.359","yes                                               "
23,3,"none                                              ","24.871","no                                                "
3,3,"confounder                                        ","18.303","yes                                               "
8,3,"confounder                                        ","12.406","yes                                               "
20,3,"collider                                          ","33.007","yes                                               "
11,3,"none                                              ","32.609","yes                                               "
5,3,"collider                                          ","30.367","yes                                               "
4,3,"collider                                          ","28.559","yes                                               "
19,3,"collider                                          ","53.967","yes                                               "
6,3,"confounder                                        ","26.16","yes                                               "
12,3,"none                                              ","32.271","yes                                               "
14,3,"confounder                                        ","23.288","yes                                               "
13,3,"collider                                          ","35.791","yes                                               "
17,3,"collider                                          ","56.575","yes                                               "
24,3,"none                                              ","35.734","no                                                "
10,3,"collider                                          ","38.119","yes                                               "
14,4,"confounder                                        ","33.751","yes                                               "
17,4,"collider                                          ","34.534","yes                                               "
7,4,"collider                                          ","11.234","yes                                               "
12,4,"none                                              ","17.997","yes                                               "
16,4,"none                                              ","35.176","yes                                               "
9,4,"confounder                                        ","40.142","yes                                               "
8,4,"confounder                                        ","17.081","yes                                               "
24,4,"collider                                          ","41.166","yes                                               "
5,4,"collider                                          ","23.415","yes                                               "
1,4,"collider                                          ","8.838","yes                                               "
22,4,"collider                                          ","57.497","yes                                               "
2,4,"confounder                                        ","14.775","yes                                               "
15,4,"confounder                                        ","42.783","yes                                               "
18,4,"none                                              ","65.391","no                                                "
23,4,"confounder                                        ","61.957","yes                                               "
13,4,"none                                              ","30.722","no                                                "
20,4,"collider                                          ","52.255","yes                                               "
4,4,"collider                                          ","35.492","yes                                               "
19,4,"collider                                          ","39.417","yes                                               "
21,4,"confounder                                        ","34.455","yes                                               "
6,4,"confounder                                        ","19.559","yes                                               "
3,4,"confounder                                        ","12.929","yes                                               "
11,4,"none                                              ","21.435","yes                                               "
10,4,"collider                                          ","48.919","yes                                               "
10,5,"collider                                          ","5.944","yes                                               "
11,5,"none                                              ","6.335","yes                                               "
13,5,"collider                                          ","10.103","yes                                               "
23,5,"confounder                                        ","45.289","yes                                               "
24,5,"collider                                          ","30.325","yes                                               "
4,5,"collider                                          ","13.464","yes                                               "
21,5,"confounder                                        ","27.872","yes                                               "
17,5,"collider                                          ","16.84","yes                                               "
2,5,"confounder                                        ","5.857","yes                                               "
16,5,"none                                              ","11.176","yes                                               "
18,5,"none                                              ","7.509","no                                                "
3,5,"confounder                                        ","10.297","yes                                               "
15,5,"confounder                                        ","23.295","yes                                               "
6,5,"collider                                          ","15.878","no                                                "
20,5,"collider                                          ","64.028","yes                                               "
14,5,"none                                              ","12.081","no                                                "
1,5,"collider                                          ","64.854","yes                                               "
7,5,"collider                                          ","19.146","yes                                               "
22,5,"none                                              ","62.836","no                                                "
9,5,"confounder                                        ","12.016","yes                                               "
8,5,"confounder                                        ","8.993","yes                                               "
12,5,"none                                              ","50.647","yes                                               "
19,5,"collider                                          ","156.493","yes                                               "
5,5,"collider                                          ","26.195","yes                                               "
16,6,"confounder                                        ","36.79","no                                                "
19,6,"collider                                          ","35.504","yes                                               "
9,6,"confounder                                        ","10.223","yes                                               "
14,6,"confounder                                        ","36.088","yes                                               "
18,6,"collider                                          ","52.855","yes                                               "
11,6,"none                                              ","36.511","yes                                               "
10,6,"collider                                          ","24.464","yes                                               "
7,6,"collider                                          ","30.328","yes                                               "
3,6,"confounder                                        ","17.994","yes                                               "
24,6,"collider                                          ","31.766","yes                                               "
2,6,"confounder                                        ","24.84","yes                                               "
4,6,"collider                                          ","55.112","yes                                               "
17,6,"collider                                          ","69.903","yes                                               "
20,6,"collider                                          ","33.822","yes                                               "
1,6,"collider                                          ","14.04","yes                                               "
15,6,"confounder                                        ","25.429","yes                                               "
22,6,"none                                              ","43.474","no                                                "
6,6,"confounder                                        ","14.104","yes                                               "
21,6,"confounder                                        ","18.233","yes                                               "
23,6,"confounder                                        ","53.127","yes                                               "
8,6,"confounder                                        ","13.303","yes                                               "
5,6,"collider                                          ","34.462","yes                                               "
13,6,"collider                                          ","23.384","yes                                               "
12,6,"none                                              ","22.214","yes                                               "
20,7,"none                                              ","39.542","no                                                "
23,7,"none                                              ","40.446","no                                                "
1,7,"collider                                          ","18.776","yes                                               "
3,7,"confounder                                        ","32.129","yes                                               "
13,7,"collider                                          ","27.445","yes                                               "
18,7,"none                                              ","34.064","no                                                "
22,7,"collider                                          ","31.24","yes                                               "
15,7,"confounder                                        ","28.711","yes                                               "
14,7,"confounder                                        ","20.862","yes                                               "
11,7,"none                                              ","13.904","yes                                               "
7,7,"collider                                          ","24.249","yes                                               "
6,7,"confounder                                        ","20.127","yes                                               "
8,7,"confounder                                        ","16.255","yes                                               "
21,7,"none                                              ","14.25","no                                                "
24,7,"collider                                          ","37.264","yes                                               "
5,7,"collider                                          ","37.07","yes                                               "
19,7,"collider                                          ","148.79","yes                                               "
10,7,"collider                                          ","12.047","yes                                               "
4,7,"collider                                          ","20.436","yes                                               "
12,7,"none                                              ","22.239","yes                                               "
2,7,"confounder                                        ","23.394","yes                                               "
9,7,"confounder                                        ","23.359","yes                                               "
17,7,"collider                                          ","44.474","yes                                               "
16,7,"none                                              ","27.928","yes                                               "
6,8,"confounder                                        ","11.575","yes                                               "
22,8,"collider                                          ","28.527","yes                                               "
9,8,"confounder                                        ","18.145","yes                                               "
23,8,"confounder                                        ","20.104","yes                                               "
4,8,"collider                                          ","23.024","yes                                               "
8,8,"confounder                                        ","13.079","yes                                               "
1,8,"collider                                          ","21.672","yes                                               "
16,8,"none                                              ","15.719","yes                                               "
14,8,"collider                                          ","13.159","no                                                "
7,8,"collider                                          ","13.208","yes                                               "
10,8,"collider                                          ","6","yes                                               "
15,8,"confounder                                        ","6.352","yes                                               "
5,8,"collider                                          ","12.544","yes                                               "
18,8,"collider                                          ","22.008","yes                                               "
12,8,"none                                              ","14.167","yes                                               "
11,8,"none                                              ","17.614","yes                                               "
13,8,"collider                                          ","39.544","yes                                               "
19,8,"collider                                          ","15.992","yes                                               "
21,8,"confounder                                        ","12.903","yes                                               "
20,8,"collider                                          ","23.199","yes                                               "
24,8,"collider                                          ","21.573","yes                                               "
17,8,"collider                                          ","7.823","yes                                               "
3,8,"confounder                                        ","11.576","yes                                               "
2,8,"confounder                                        ","21.638","yes                                               "
5,9,"collider                                          ","13.385","yes                                               "
21,9,"confounder                                        ","32.71","yes                                               "
8,9,"confounder                                        ","14.505","yes                                               "
22,9,"collider                                          ","18.511","yes                                               "
24,9,"collider                                          ","28.063","yes                                               "
3,9,"confounder                                        ","14.982","yes                                               "
7,9,"confounder                                        ","15.368","no                                                "
15,9,"confounder                                        ","28.512","yes                                               "
13,9,"collider                                          ","30.968","yes                                               "
6,9,"confounder                                        ","34.063","yes                                               "
9,9,"confounder                                        ","15.951","yes                                               "
14,9,"confounder                                        ","53.688","yes                                               "
4,9,"collider                                          ","18.355","yes                                               "
17,9,"collider                                          ","14.322","yes                                               "
11,9,"none                                              ","10.986","yes                                               "
10,9,"collider                                          ","14.752","yes                                               "
12,9,"none                                              ","23.264","yes                                               "
18,9,"collider                                          ","30.957","yes                                               "
20,9,"collider                                          ","19.896","yes                                               "
19,9,"collider                                          ","89.446","yes                                               "
23,9,"collider                                          ","43.199","no                                                "
16,9,"none                                              ","27.234","yes                                               "
2,9,"confounder                                        ","18.384","yes                                               "
1,9,"collider                                          ","26.533","yes                                               "
12,10,"collider                                          ","47.943","no                                                "
15,10,"confounder                                        ","16.734","yes                                               "
5,10,"collider                                          ","75.791","yes                                               "
10,10,"collider                                          ","36.477","yes                                               "
14,10,"confounder                                        ","11.792","yes                                               "
7,10,"collider                                          ","35.4","yes                                               "
6,10,"confounder                                        ","22.992","yes                                               "
22,10,"collider                                          ","58.295","yes                                               "
3,10,"confounder                                        ","61.175","yes                                               "
20,10,"collider                                          ","65.392","yes                                               "
13,10,"collider                                          ","41.432","yes                                               "
16,10,"none                                              ","32.711","yes                                               "
21,10,"confounder                                        ","115.078","yes                                               "
11,10,"none                                              ","77.55","yes                                               "
24,10,"collider                                          ","100.79","yes                                               "
18,10,"confounder                                        ","58.479","no                                                "
2,10,"confounder                                        ","33.046","yes                                               "
17,10,"confounder                                        ","69.831","no                                                "
19,10,"none                                              ","42.775","no                                                "
4,10,"collider                                          ","72.783","yes                                               "
1,10,"collider                                          ","34.719","yes                                               "
23,10,"none                                              ","50.36","no                                                "
9,10,"confounder                                        ","93.999","yes                                               "
8,10,"confounder                                        ","58.551","yes                                               "
8,11,"confounder                                        ","5.393","yes                                               "
9,11,"confounder                                        ","6.902","yes                                               "
11,11,"none                                              ","8.433","yes                                               "
21,11,"confounder                                        ","29.47","yes                                               "
23,11,"none                                              ","5.825","no                                                "
22,11,"none                                              ","18.064","no                                                "
2,11,"confounder                                        ","4.743","yes                                               "
19,11,"collider                                          ","20.13","yes                                               "
15,11,"confounder                                        ","7.946","yes                                               "
14,11,"confounder                                        ","14.627","yes                                               "
16,11,"none                                              ","15.813","yes                                               "
1,11,"collider                                          ","15.626","yes                                               "
13,11,"collider                                          ","29.865","yes                                               "
4,11,"collider                                          ","11.207","yes                                               "
18,11,"collider                                          ","17.424","yes                                               "
12,11,"none                                              ","15.6","yes                                               "
5,11,"confounder                                        ","42.687","no                                                "
20,11,"collider                                          ","22.727","yes                                               "
7,11,"collider                                          ","16.079","yes                                               "
6,11,"confounder                                        ","15.943","yes                                               "
10,11,"confounder                                        ","16.728","no                                                "
17,11,"collider                                          ","26.688","yes                                               "
3,11,"confounder                                        ","11.253","yes                                               "
24,11,"collider                                          ","25.938","yes                                               "